journal_entry_id,company_id,journal_type_id,journal_entry_code,journal_entry,serial_number,entry_date,debit_credit_balanced,cancelled,audited,closing_type,last_modified,user_id
4832,1,16,SA-006,INVOICE PAYMENT K1148 Y K1150Customer  July2019,15556,2019-07-22 0:00,1,0,0,0,2019-08-16 12:08,4
4833,1,16,SA-007,"INVOICE PAYMENT K1149, K 1151   CLIENT July2019",15557,2019-07-30 0:00,1,0,0,0,2019-08-16 12:21,4
4834,1,13,CA-023,General expenses paid through debit card July 2019.,15558,2019-07-31 0:00,1,0,0,0,2019-08-16 12:54,4
4835,1,13,CA-021,Payment  MYSUITE July 2019.,15559,2019-07-04 0:00,1,0,0,0,2019-08-16 13:03,4
4836,1,13,CA-020,"Sales July2019 F/K1150, K 1151 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15560,2019-07-02 0:00,1,0,0,0,2019-08-16 13:07,4
4837,1,15,GR-065,"INT. 8382753908  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  August 2019",15561,2019-08-27 0:00,1,0,0,0,2019-09-13 16:44,3
4838,1,15,GR-064,"INT. 3213311508  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  August 2019",15562,2019-08-12 0:00,1,0,0,0,2019-09-13 16:46,3
4839,1,15,GR-063,"INT.0028926014  debit Card Payment 9036  August??2019.
",15563,2019-08-06 0:00,1,0,0,0,2019-09-13 16:47,3
4840,1,13,CA-025,General expenses paid through debit card August 2019.,15564,2019-08-31 0:00,1,0,0,0,2019-09-13 16:58,3
4841,1,13,CA-026,Bank Account Fees August 2019.,15565,2019-08-31 0:00,1,0,0,0,2019-09-13 17:00,3
4842,1,13,CA-024,"Sales August2019 F/K1152, K 1153 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15566,2019-08-06 0:00,1,0,0,0,2019-09-13 17:09,3
4843,1,16,SA-008,INVOICE PAYMENT K1152Customer  August2019,15567,2019-08-16 0:00,1,0,0,0,2019-09-17 10:46,3
4844,1,13,CA-027,Cancelled,15568,2019-08-31 0:00,1,0,0,0,2019-09-17 11:30,3
4845,1,15,GR-066,"INT.0950674308  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  Sept 2019",15569,2019-09-09 0:00,1,0,0,0,2019-10-18 10:46,4
4846,1,15,GR-068,"INT.3184025111  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  Sept 2019",15570,2019-09-24 0:00,1,0,0,0,2019-10-18 10:48,4
4847,1,13,CA-028,"Sales Sept2019 F/K1154, K 1155 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15571,2019-09-02 0:00,1,0,0,0,2019-10-18 11:06,4
4848,1,16,SA-009,INVOICE PAYMENT K1155Customer  Sept2019,15572,2019-09-24 0:00,1,0,0,0,2019-10-18 12:32,4
4849,1,15,GR-067,"INT.0069974009  debit Card Payment 9036  Sept??2019.
",15573,2019-09-10 0:00,1,0,0,0,2019-10-18 12:34,4
4850,1,13,CA-029,Bank Account Fees Sept 2019.,15574,2019-09-30 0:00,1,0,0,0,2019-10-18 12:46,4
4851,1,13,CA-030,General expenses paid through debit card Sept 2019.,15575,2019-09-30 0:00,1,0,0,0,2019-10-18 13:24,4
4852,1,15,GR-071,"INT.3718761108  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  October 2019",15576,2019-10-28 0:00,1,0,0,0,2019-11-14 13:01,4
4853,1,15,GR-069,"INT.2033028408  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  October 2019",15577,2019-10-09 0:00,1,0,0,0,2019-11-14 13:11,4
4854,1,15,GR-070,"INT.0088610010  debit Card Payment 9036  October??2019.
",15578,2019-10-10 0:00,1,0,0,0,2019-11-14 13:13,4
4855,1,13,CA-031,General expenses paid through debit card October 2019.,15579,2019-10-31 0:00,1,0,0,0,2019-11-14 13:27,4
4856,1,13,CA-032,Bank Account Fees October 2019.,15580,2019-10-31 0:00,1,0,0,0,2019-11-14 13:33,4
4857,1,13,CA-033,"Sales October2019 F/K1156, K 1157 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15581,2019-10-31 0:00,1,0,0,0,2019-11-14 14:05,4
4858,1,16,SA-010,INVOICE PAYMENT K1157Customer  October2019,15582,2019-10-23 0:00,1,0,0,0,2019-11-14 15:43,4
4859,1,15,GR-076,"INT.4983712413  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  Nov. 2019",15583,2019-11-26 0:00,1,0,0,0,2019-12-18 10:44,4
4860,1,15,GR-075,"INT.748694319  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  Nov. 2019",15584,2019-11-25 0:00,1,0,0,0,2019-12-18 10:45,4
4861,1,15,GR-072,"INT.0006865009  debit Card Payment 9036 Nov.??2019.
",15585,2019-11-08 0:00,1,0,0,0,2019-12-18 10:47,4
4862,1,15,GR-074,"INT.9717646716  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  Nov. 2019",15586,2019-11-12 0:00,1,0,0,0,2019-12-18 10:53,4
4863,1,15,GR-073,"INT.9952562416  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  Nov. 2019",15587,2019-11-11 0:00,1,0,0,0,2019-12-18 10:54,4
4864,1,13,CA-034,"Sales Nov.2019 F/K1158, K 1159 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15588,2019-11-30 0:00,1,0,0,0,2019-12-18 13:05,4
4865,1,13,CA-002,Cancelled,15589,2019-12-09 0:00,0,1,0,0,2020-02-14 12:29,4
4866,1,16,SA-011,"INVOICE PAYMENT K1153, 1154 Y 1156   CLIENT Nov.2019",15590,2019-11-12 0:00,1,0,0,0,2019-12-18 14:12,4
4867,1,16,SA-012,INVOICE PAYMENT K1158Customer  Nov.2019,15591,2019-11-20 0:00,1,0,0,0,2019-12-18 14:14,4
4868,1,13,CA-035,Bank Account Fees Nov. 2019.,15592,2019-11-30 0:00,1,0,0,0,2019-12-18 15:55,4
4869,1,13,CA-036,General expenses paid through debit card Nov. 2019.,15593,2019-11-30 0:00,1,0,0,0,2019-12-18 16:26,4
4870,1,15,GR-001,"INT.6608375808  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  December 2019",15594,2019-12-06 0:00,1,0,0,0,2020-01-16 16:23,4
4871,1,15,GR-003,"INT.2202317709  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  December 2019",15595,2019-12-19 0:00,1,0,0,0,2020-01-16 16:25,4
4872,1,15,GR-002,"INT.0018756009  debit Card Payment 9036 December??2019.
",15596,2019-12-09 0:00,1,0,0,0,2020-01-16 16:28,4
4873,1,13,CA-003,SCHOOL OF GRADUATES   December2019.,15597,2019-12-10 0:00,1,0,0,0,2020-01-16 16:31,4
4874,1,13,CA-001,"Sales December2019 F/K1160, K 1161 K1162 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15598,2019-12-02 0:00,1,0,0,0,2020-01-16 16:35,4
4875,1,13,CA-004,Bank Account Fees December 2019.,15599,2019-12-31 0:00,1,0,0,0,2020-01-16 16:37,4
4876,1,16,SA-001,INVOICE PAYMENT K1159    CLIENT December2019,15600,2019-12-19 0:00,1,0,0,0,2020-01-17 10:38,4
4877,1,13,CA-005,General expenses paid through debit cardcember 2019.,15601,2019-12-31 0:00,1,0,0,0,2020-01-17 10:45,4
4878,1,13,CIERRE2019,Annual Journal Entry  to Close 2020 books,15602,2019-12-31 0:00,1,0,0,0,2020-02-14 12:27,4
4879,1,15,GR-004,"INT.8868311432  JJ CUSTOMER BUSINESS DEVELOPMENT, INC January 2020",15603,2020-01-10 0:00,1,0,0,0,2020-02-14 12:35,4
4880,1,15,GR-005,"INT.00177070010  debit Card Payment 9036 DJanuary??2020.
",15604,2020-01-10 0:00,1,0,0,0,2020-02-14 12:38,4
4881,1,13,CA-002,General expenses paid through debit card January 2020.,15605,2020-01-28 0:00,1,0,0,0,2020-02-14 13:04,4
4882,1,13,CA-003,SPAIN Travel Expenses with credit card Jan 2020.,15606,2020-01-28 0:00,1,0,0,0,2020-02-14 13:41,4
4883,1,15,GR-008,Petty Cash Replenishment January 2020.,15607,2020-01-23 0:00,1,0,0,0,2020-02-14 15:14,4
4884,1,15,GR-006,Petty Cash Replenishment January 2020.,15608,2020-01-20 0:00,1,0,0,0,2020-02-14 15:14,4
4885,1,15,GR-007,Petty Cash Replenishment January 2020.,15609,2020-01-20 0:00,1,0,0,0,2020-02-14 15:15,4
4886,1,15,GR-009,Petty Cash Replenishment January 2020.,15610,2020-01-28 0:00,1,0,0,0,2020-02-14 15:15,4
4887,1,13,CA-001,Spain Travel Expenses January 2020.,15611,2020-01-22 0:00,1,0,0,0,2020-02-14 15:26,4
4888,1,13,CA-004,Bank Account Fees January 2020.,15612,2020-01-31 0:00,1,0,0,0,2020-02-14 15:28,4
4889,1,16,SA-002,INVOICE PAYMENT K1160Customer  January2020,15613,2020-01-23 0:00,1,0,0,0,2020-02-14 15:58,4
4890,1,15,GR-011,"INT.7067796410  JJ CUSTOMER BUSINESS DEVELOPMENT, INC February 2020.",15614,2020-02-25 0:00,1,0,0,0,2020-03-13 13:50,4
4891,1,15,GR-010,"INT.0068695010  debit Card Payment 9036February??2020.
",15615,2020-02-11 0:00,1,0,0,0,2020-03-13 13:53,4
4892,1,13,CA-005,General expenses paid through debit card February 2020.,15616,2020-02-28 0:00,1,0,0,0,2020-03-13 14:23,4
4893,1,13,CA-006,"Sales February2020 F/K1163, K 1164 K1165 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15617,2020-02-28 0:00,1,0,0,0,2020-03-13 16:03,4
4894,1,14,BK-001,CHQ.2103  MADRID  EXPENSES REPORT Feb 2020.,15618,2020-02-26 0:00,1,0,0,0,2020-03-13 16:15,4
4895,1,13,CA-007,Bank Account Fees February 2020.,15619,2020-02-28 0:00,1,0,0,0,2020-03-13 16:22,4
4896,1,16,SA-003,INVOICE PAYMENT K1161 Y 1162  CLIENT February2020,15620,2020-02-14 0:00,1,0,0,0,2020-03-17 9:59,4
4897,1,15,GR-013,"INT.0037396019  debit Card Payment 9036March??2020.
",15621,2020-03-12 0:00,1,0,0,0,2020-04-15 10:49,4
4898,1,15,GR-014,"INT.8436241414  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March 2020.",15622,2020-03-23 0:00,1,0,0,0,2020-04-15 10:54,4
4899,1,15,GR-012,"INT.7128948509  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March 2020.",15623,2020-03-10 0:00,1,0,0,0,2020-04-15 10:56,4
4900,1,13,CA-009,General expenses paid through debit card March 2020.,15624,2020-03-30 0:00,1,0,0,0,2020-04-15 11:27,4
4901,1,13,CA-008,"Sales March2020 F/K1163, K 1166 K1167 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15625,2020-03-02 0:00,1,0,0,0,2020-04-15 11:51,4
4902,1,16,SA-004,INVOICE PAYMENT K1163 Y 1167  CLIENT March2020.,15626,2020-03-18 0:00,1,0,0,0,2020-04-15 12:42,4
4903,1,13,CA-010,Bank Account Fees March 2020.,15627,2020-03-31 0:00,1,0,0,0,2020-04-15 12:48,4
4904,1,15,GR-018,"INT.8107688408  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April 2020.",15628,2020-04-27 0:00,1,0,0,0,2020-05-14 17:44,4
4905,1,15,GR-017,"INT.7646846411  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April 2020.",15629,2020-04-24 0:00,1,0,0,0,2020-05-14 17:47,4
4906,1,15,GR-015,"INT.0003465015  debit Card Payment 9036April??2020.
",15630,2020-04-07 0:00,1,0,0,0,2020-05-14 17:48,4
4907,1,15,GR-016,"INT.1963685509  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April 2020.",15631,2020-04-08 0:00,1,0,0,0,2020-05-14 17:52,4
4908,1,13,CA-011,"Sales April2020 F/K1168 K1169 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15632,2020-04-01 0:00,1,0,0,0,2020-05-14 18:29,4
4909,1,13,CA-012,Bank Account Fees April 2020.,15633,2020-04-30 0:00,1,0,0,0,2020-05-14 18:31,4
4910,1,13,CA-013,General expenses paid through debit card April 2020.,15634,2020-04-30 0:00,1,0,0,0,2021-01-18 14:04,4
4911,1,15,GR-021,INT.0078437012   ZOOM F/INV20212587 May??2020.,15635,2020-05-12 0:00,1,0,0,0,2020-06-15 19:35,4
4912,1,15,GR-019,"INT.0059638009  debit Card Payment 9036May??2020.
",15636,2020-05-11 0:00,1,0,0,0,2020-06-15 19:38,4
4913,1,15,GR-020,INT.9588313908  debit Card Payment 9036May??2020.,15637,2020-05-11 0:00,1,0,0,0,2020-06-15 19:41,4
4914,1,13,CA-015,General expenses paid through debit card May 2020.,15638,2020-05-30 0:00,1,0,0,0,2020-06-16 14:25,4
4915,1,13,CA-014,"Sales May2020 F/K1170 K1171 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15639,2020-05-01 0:00,1,0,0,0,2020-06-17 15:04,4
4916,1,16,SA-002,"INVOICE PAYMENT K1164,1165,1166,1168,1170Customer  May2020",15640,2020-05-28 0:00,1,0,0,0,2020-06-17 15:23,4
4917,1,16,SA-001,INVOICE PAYMENT K1171  CLIENT May2020.,15641,2020-05-27 0:00,1,0,0,0,2020-06-17 14:47,4
4918,1,13,CA-016,Bank Account Fees May 2020.,15642,2020-05-30 0:00,1,0,0,0,2020-06-17 15:02,4
4919,1,13,CA-017,Reclass PE 15637 EG020 June 2020.,15643,2020-06-01 0:00,1,0,0,0,2020-07-15 12:23,4
4920,1,15,GR-024,"INT.0788297911  JJ CUSTOMER BUSINESS DEVELOPMENT, INC June 2020.",15644,2020-06-11 0:00,1,0,0,0,2020-07-15 12:48,4
4921,1,15,GR-023,"INT.6079696514  JJ CUSTOMER BUSINESS DEVELOPMENT, INC June 2020.",15645,2020-06-09 0:00,1,0,0,0,2020-07-15 12:49,4
4922,1,15,GR-025,"INT.0788297911  JJ CUSTOMER BUSINESS DEVELOPMENT, INC June 2020.",15646,2020-06-12 0:00,1,0,0,0,2020-07-15 12:50,4
4923,1,15,GR-026,"INT.2978869508  JJ CUSTOMER BUSINESS DEVELOPMENT, INC June 2020.",15647,2020-06-26 0:00,1,0,0,0,2020-07-15 12:52,4
4924,1,15,GR-022,"INT.0051428009  debit Card Payment 9036June??2020.
",15648,2020-06-08 0:00,1,0,0,0,2020-07-15 12:54,4
4925,1,13,CA-019,General expenses paid through debit card June 2020.,15649,2020-06-30 0:00,1,0,0,0,2020-07-15 13:12,4
4926,1,13,CA-020,Bank Account Fees June 2020.,15650,2020-06-30 0:00,1,0,0,0,2020-07-15 13:15,4
4927,1,13,CA-018,"Sales June2020 F/K1172 K1173 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15651,2020-06-03 0:00,1,0,0,0,2020-07-15 13:39,4
4928,1,13,CA-021,Transfer from account 205-02-005 to 205-02-012 June2020.,15652,2020-06-30 0:00,1,0,0,0,2020-07-15 14:11,4
4929,1,15,GR-027,"INT.0024707009  debit Card Payment 9036July??2020.
",15653,2020-07-07 0:00,1,0,0,0,2020-08-17 11:09,4
4930,1,14,BK-001,CHQ.2104 A/C July 2020.LA,15654,2020-07-07 0:00,1,0,0,0,2020-08-17 11:54,4
4931,1,15,GR-030,"INT.1433893209  JJ CUSTOMER BUSINESS DEVELOPMENT, INC July 2020.",15655,2020-07-28 0:00,1,0,0,0,2020-08-17 11:59,4
4932,1,15,GR-029,"INT.0889976209  JJ CUSTOMER BUSINESS DEVELOPMENT, INC July 2020.",15656,2020-07-13 0:00,1,0,0,0,2020-08-17 12:00,4
4933,1,15,GR-028,"INT.5037783610  JJ CUSTOMER BUSINESS DEVELOPMENT, INC July 2020.",15657,2020-07-10 0:00,1,0,0,0,2020-08-17 12:02,4
4934,1,13,CA-022,"Sales July2020 F/K1172 K1173 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15658,2020-07-01 0:00,1,0,0,0,2020-08-17 12:12,4
4935,1,13,CA-023,General expenses paid through debit card July 2020.,15659,2020-07-31 0:00,1,0,0,0,2020-08-17 12:41,4
4936,1,13,CA-024,Bank Account Fees July 2020.,15660,2020-07-31 0:00,1,0,0,0,2020-08-17 12:44,4
4937,1,16,SA-001,INVOICE PAYMENT K1172Customer  July2020,15661,2020-07-22 0:00,1,0,0,0,2020-08-17 14:58,4
4938,1,16,SA-002,INVOICE PAYMENT K1173  CLIENT July2020.,15662,2020-07-28 0:00,1,0,0,0,2020-08-17 15:00,4
4939,1,15,GR-033,"INT.6901935808  JJ CUSTOMER BUSINESS DEVELOPMENT, INC August 2020.",15663,2020-08-12 0:00,1,0,0,0,2020-09-17 12:11,4
4940,1,15,GR-032,"INT.98224198309  JJ CUSTOMER BUSINESS DEVELOPMENT, INC August 2020.",15664,2020-08-11 0:00,1,0,0,0,2020-09-17 12:18,4
4941,1,15,GR-034,"INT.2173848208  JJ CUSTOMER BUSINESS DEVELOPMENT, INC August 2020.",15665,2020-08-24 0:00,1,0,0,0,2020-09-17 12:19,4
4942,1,15,GR-035,"INT.5480444408  JJ CUSTOMER BUSINESS DEVELOPMENT, INC August 2020.",15666,2020-08-26 0:00,1,0,0,0,2020-09-17 12:21,4
4943,1,15,GR-031,"INT.0043774016  debit Card Payment 9036July??2020.
",15667,2020-08-10 0:00,1,0,0,0,2020-09-17 14:12,4
4944,1,15,GR-036,INT. 6488356408  LG SCOTIA   August 2020.,15668,2020-08-27 0:00,1,0,0,0,2020-09-17 12:25,4
4945,1,13,CA-026,General expenses paid through debit card August 2020.,15669,2020-08-31 0:00,1,0,0,0,2020-09-17 13:35,4
4946,1,13,CA-027,Bank Account Fees August 2020.,15670,2020-08-31 0:00,1,0,0,0,2020-09-17 13:38,4
4947,1,13,CA-025,"Sales August2020 F/K1176 K1177 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15671,2020-08-01 0:00,1,0,0,0,2020-09-17 14:06,4
4948,1,16,SA-003,INVOICE PAYMENT K1169 Y K1175  CLIENT August2020.,15672,2020-08-17 0:00,1,0,0,0,2020-09-17 14:38,4
4949,1,15,GR-004,"INT.8366080911  JJ CUSTOMER BUSINESS DEVELOPMENT, INC Sept 2020.",15673,2020-09-28 0:00,1,0,0,0,2020-10-15 15:30,4
4950,1,15,GR-001,"debit Card Payment Sept??2020.
",15674,2020-09-08 0:00,1,0,0,0,2020-10-15 15:31,4
4951,1,15,GR-003,"INT.3746021409  JJ CUSTOMER BUSINESS DEVELOPMENT, INC   Sept 2020.",15675,2020-09-09 0:00,1,0,0,0,2020-10-15 15:33,4
4952,1,15,GR-002,"INT.2759313423  JJ CUSTOMER BUSINESS DEVELOPMENT, INC   Sept 2020.",15676,2020-09-08 0:00,1,0,0,0,2020-10-15 15:35,4
4953,1,14,BK-002,CHQ. 2106  LEA   Sept 2020.,15677,2020-09-22 0:00,1,0,0,0,2020-10-15 15:39,4
4954,1,13,CA-003,General expenses paid through debit card Sept 2020.,15678,2020-09-30 0:00,1,0,0,0,2020-10-15 20:32,4
4955,1,13,CA-002,Bank Account Fees Sept 2020.,15679,2020-09-28 0:00,1,0,0,0,2020-10-16 11:56,4
4956,1,13,CA-001,"Sales Sept2020 F/K1178 K1179 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15680,2020-09-02 0:00,1,0,0,0,2020-10-16 12:07,4
4957,1,16,SA-001,Loan to  Sept2020.,15681,2020-09-07 0:00,1,0,0,0,2020-10-16 12:14,4
4958,1,14,BK-001,CHQ.2105  Employee Payment TWP   Sept 2020.,15682,2020-09-07 0:00,1,0,0,0,2020-10-16 12:16,4
4959,1,16,SA-002,INVOICE PAYMENT K1177  CLIENT Sept2020.,15683,2020-09-08 0:00,1,0,0,0,2020-10-16 12:36,4
4960,1,15,GR-006,"INT.3570354809  JJ CUSTOMER BUSINESS DEVELOPMENT, INC October 2020.",15684,2020-10-13 0:00,1,0,0,0,2020-11-17 12:37,4
4961,1,15,GR-005,Payment to debit Card  October??2020.,15685,2020-10-06 0:00,1,0,0,0,2020-11-17 12:41,4
4962,1,15,GR-008,INT.0000438009    CPW.   October2020.,15686,2020-10-20 0:00,1,0,0,0,2020-11-17 12:43,4
4963,1,13,CA-006,Bank Account Fees October 2020.,15687,2020-10-30 0:00,1,0,0,0,2020-11-17 12:50,4
4964,1,15,GR-007,INT.0073445008  Employee October2020.,15688,2020-10-19 0:00,1,0,0,0,2020-11-17 13:40,4
4965,1,13,CA-005,General expenses paid through debit card October 2020.,15689,2020-10-25 0:00,1,0,0,0,2021-01-18 14:03,4
4966,1,13,CA-004,"Sales October2020 F/K1180 K1181 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15690,2020-10-02 0:00,1,0,0,0,2020-11-17 14:52,4
4967,1,16,SA-003,INVOICE PAYMENT K1179  CLIENT October2020.,15691,2020-10-15 0:00,1,0,0,0,2020-11-17 15:08,4
4968,1,15,GR-009,"debit Card Payment Nov.??2020.
",15692,2020-11-10 0:00,1,0,0,0,2020-12-16 17:42,4
4969,1,13,CA-007,"Sales Nov.2020 F/K1182 K1183 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15693,2020-11-04 0:00,1,0,0,0,2021-01-18 13:14,4
4970,1,13,CA-008,Company Expenses paid by Employee Nov. 2020.,15694,2020-11-30 0:00,1,0,0,0,2020-12-16 18:07,4
4971,1,13,CA-009,General expenses paid through debit card Nov. 2020.,15695,2020-11-30 0:00,1,0,0,0,2020-12-16 18:46,4
4972,1,13,CA-010,Bank Account Fees Nov. 2020.,15696,2020-11-30 0:00,1,0,0,0,2020-12-16 18:50,4
4973,1,16,SA-004,INVOICE PAYMENT K1181  CLIENT Nov.2020.,15697,2020-11-09 0:00,1,0,0,0,2020-12-17 12:06,4
4974,1,16,SA-005,"INVOICE PAYMENT K1174,1176,1178 Y 1180Customer  Nov.2020.",15698,2020-11-09 0:00,1,0,0,0,2020-12-17 12:33,4
4975,1,14,,CHQ. 2107 Loan Repayment Dec 2020.,15699,2020-12-23 0:00,1,0,0,0,2021-01-18 11:28,4
4976,1,15,,INT.0084729014  Employee December2020.,15700,2020-12-21 0:00,1,0,0,0,2021-01-18 11:33,4
4977,1,15,,"debit Card Payment December??2020.
",15701,2020-12-10 0:00,1,0,0,0,2021-01-18 11:36,4
4978,1,13,,General expenses paid through debit cardcember 2020.,15702,2020-12-31 0:00,1,0,0,0,2021-01-18 12:31,4
4979,1,13,,SCHOOL OF GRADUATES   December2020.,15703,2020-12-09 0:00,1,0,0,0,2021-01-18 12:39,4
4980,1,13,,"Sales December2020 F/K1184,1185,1186   CUSTOMER ABC (COLOMBIA),PACIFIC U, INC.",15704,2020-12-01 0:00,1,0,0,0,2021-01-18 14:02,4
4981,1,13,,Bank Account Fees December 2020.,15705,2020-12-31 0:00,1,0,0,0,2021-01-18 13:33,4
4982,1,16,,INVOICE PAYMENT K1182Customer  December2020,15706,2020-12-07 0:00,1,0,0,0,2021-01-18 13:53,4
